Customer_ID,Lifetime_Value,Avg_Previous_Purchases,Avg_Review_Rating
1,53,14.0,3.1
2,64,2.0,3.1
3,73,23.0,3.1
4,90,49.0,3.5
5,49,31.0,2.7
6,20,14.0,2.9
7,85,49.0,3.2
8,34,19.0,3.2
9,97,8.0,2.6
10,31,4.0,4.8
11,34,26.0,4.1
12,68,10.0,4.9
13,72,37.0,4.5
14,51,31.0,4.7
15,53,34.0,4.7
16,81,8.0,2.8
17,36,44.0,4.1
18,38,36.0,4.7
19,48,17.0,4.6
20,90,46.0,3.3
21,51,50.0,2.8
22,62,22.0,4.1
23,37,32.0,3.2
24,88,40.0,4.4
25,22,16.0,2.9
26,25,14.0,3.6
27,20,13.0,3.6
28,56,7.0,5.0
29,94,41.0,4.4
30,48,14.0,4.1
31,31,16.0,4.7
32,79,45.0,4.7
33,67,37.0,4.9
34,38,45.0,3.3
35,91,38.0,4.6
36,33,48.0,4.0
37,69,44.0,4.6
38,45,10.0,2.8
39,37,44.0,3.7
40,60,18.0,4.2
41,76,31.0,4.6
42,39,40.0,4.5
43,100,15.0,4.1
44,69,19.0,3.7
45,53,45.0,4.6
46,21,25.0,2.9
47,43,45.0,2.9
48,54,36.0,4.5
49,55,38.0,2.7
50,30,34.0,4.6
51,28,39.0,3.7
52,59,7.0,4.7
53,20,26.0,2.6
54,24,35.0,3.9
55,94,35.0,4.2
56,28,49.0,3.0
57,73,46.0,4.7
58,64,17.0,4.4
59,54,29.0,4.2
60,79,4.0,4.6
61,37,17.0,4.0
62,68,21.0,4.7
63,21,31.0,3.8
64,79,43.0,2.7
65,83,18.0,4.8
66,36,44.0,4.8
67,94,3.0,4.7
68,33,49.0,4.4
69,46,21.0,3.9
70,70,5.0,4.4
71,29,32.0,4.2
72,48,34.0,2.9
73,26,21.0,2.9
74,85,43.0,2.7
75,58,3.0,4.5
76,85,21.0,2.7
77,43,32.0,4.2
78,53,36.0,3.3
79,91,50.0,4.7
80,96,43.0,2.6
81,72,24.0,3.3
82,96,36.0,2.6
83,28,21.0,4.0
84,40,34.0,4.1
85,32,42.0,4.4
86,95,2.0,4.5
87,41,47.0,3.7
88,53,44.0,3.7
89,47,35.0,3.5
90,83,15.0,3.6
91,48,29.0,2.9
92,99,18.0,4.6
93,87,13.0,4.4
94,62,46.0,4.5
95,76,28.0,4.6
96,100,48.0,3.8
97,73,43.0,3.6
98,92,37.0,4.8
99,67,20.0,2.6
100,40,33.0,3.7
101,98,31.0,2.7
